bid_id,buyer_id,product_id,date,price,status
bid-1,user-27,product-86,2022-08-01,140000000,sent
bid-2,user-49,product-180,2022-08-02,254000000,read
bid-3,user-15,product-186,2022-08-02,118000000,read
bid-4,user-31,product-268,2022-08-02,110000000,sent
bid-5,user-33,product-158,2022-08-02,82000000,read
bid-6,user-16,product-141,2022-08-03,176000000,read
bid-7,user-100,product-106,2022-08-03,248000000,sent
bid-8,user-9,product-274,2022-08-03,110000000,sent
bid-9,user-85,product-158,2022-08-03,214000000,sent
bid-10,user-35,product-290,2022-08-04,116000000,read
bid-11,user-35,product-194,2022-08-04,150000000,sent
bid-12,user-94,product-218,2022-08-04,148000000,sent
bid-13,user-70,product-175,2022-08-04,130000000,sent
bid-14,user-19,product-91,2022-08-05,218000000,sent
bid-15,user-65,product-224,2022-08-05,132000000,sent
bid-16,user-14,product-142,2022-08-05,114000000,sent
bid-17,user-81,product-70,2022-08-05,96000000,read
bid-18,user-49,product-201,2022-08-06,174000000,sent
bid-19,user-45,product-39,2022-08-06,216000000,read
bid-20,user-91,product-94,2022-08-06,102000000,sent
bid-21,user-29,product-64,2022-08-06,232000000,read
bid-22,user-14,product-91,2022-08-07,246000000,sent
bid-23,user-11,product-75,2022-08-07,250000000,read
bid-24,user-16,product-121,2022-08-07,226000000,sent
bid-25,user-8,product-56,2022-08-07,156000000,read
bid-26,user-27,product-241,2022-08-08,170000000,sent
bid-27,user-81,product-171,2022-08-08,206000000,read
bid-28,user-29,product-200,2022-08-08,232000000,sent
bid-29,user-13,product-77,2022-08-08,248000000,read
bid-30,user-45,product-254,2022-08-09,182000000,read
bid-31,user-11,product-292,2022-08-09,194000000,read
bid-32,user-9,product-155,2022-08-09,94000000,sent
bid-33,user-21,product-45,2022-08-09,194000000,read
bid-34,user-6,product-146,2022-08-10,168000000,sent
bid-35,user-19,product-289,2022-08-10,182000000,read
bid-36,user-21,product-299,2022-08-10,142000000,read
bid-37,user-65,product-43,2022-08-10,88000000,read
bid-38,user-92,product-9,2022-08-11,118000000,sent
bid-39,user-80,product-222,2022-08-11,258000000,read
bid-40,user-95,product-264,2022-08-11,136000000,read
bid-41,user-40,product-297,2022-08-11,100000000,sent
bid-42,user-24,product-96,2022-08-12,244000000,read
bid-43,user-77,product-33,2022-08-12,262000000,sent
bid-44,user-62,product-248,2022-08-12,148000000,read
bid-45,user-19,product-143,2022-08-12,152000000,read
bid-46,user-22,product-47,2022-08-13,172000000,read
bid-47,user-34,product-9,2022-08-13,208000000,sent
bid-48,user-54,product-156,2022-08-13,196000000,read
bid-49,user-12,product-108,2022-08-13,98000000,sent
bid-50,user-45,product-161,2022-08-14,142000000,read
bid-51,user-9,product-278,2022-08-14,204000000,sent
bid-52,user-85,product-201,2022-08-14,208000000,sent
bid-53,user-92,product-263,2022-08-14,166000000,sent
bid-54,user-40,product-272,2022-08-15,186000000,sent
bid-55,user-33,product-225,2022-08-15,128000000,read
bid-56,user-65,product-283,2022-08-15,234000000,sent
bid-57,user-35,product-290,2022-08-15,242000000,sent
bid-58,user-34,product-28,2022-08-16,174000000,read
bid-59,user-91,product-46,2022-08-16,168000000,sent
bid-60,user-91,product-123,2022-08-16,200000000,sent
bid-61,user-11,product-4,2022-08-16,260000000,read
bid-62,user-70,product-265,2022-08-17,210000000,read
bid-63,user-68,product-116,2022-08-17,202000000,sent
bid-64,user-24,product-30,2022-08-17,92000000,sent
bid-65,user-68,product-5,2022-08-17,268000000,read
bid-66,user-21,product-31,2022-08-18,186000000,sent
bid-67,user-38,product-161,2022-08-18,104000000,read
bid-68,user-29,product-252,2022-08-18,152000000,sent
bid-69,user-74,product-83,2022-08-18,178000000,sent
bid-70,user-14,product-120,2022-08-19,154000000,read
bid-71,user-83,product-88,2022-08-19,236000000,read
bid-72,user-39,product-236,2022-08-19,218000000,sent
bid-73,user-68,product-263,2022-08-19,136000000,sent
bid-74,user-100,product-58,2022-08-20,194000000,sent
bid-75,user-27,product-132,2022-08-20,258000000,read
bid-76,user-91,product-173,2022-08-20,228000000,read
bid-77,user-33,product-211,2022-08-20,204000000,sent
bid-78,user-15,product-155,2022-08-21,180000000,sent
bid-79,user-19,product-198,2022-08-21,176000000,read
bid-80,user-39,product-141,2022-08-21,148000000,read
bid-81,user-39,product-35,2022-08-21,86000000,read
bid-82,user-34,product-123,2022-08-22,196000000,sent
bid-83,user-33,product-22,2022-08-22,204000000,read
bid-84,user-62,product-68,2022-08-22,230000000,read
bid-85,user-91,product-142,2022-08-22,202000000,sent
bid-86,user-13,product-287,2022-08-23,158000000,sent
bid-87,user-68,product-104,2022-08-23,234000000,sent
bid-88,user-92,product-270,2022-08-23,262000000,read
bid-89,user-3,product-59,2022-08-23,242000000,sent
bid-90,user-31,product-125,2022-08-24,96000000,read
bid-91,user-57,product-294,2022-08-24,126000000,read
bid-92,user-98,product-21,2022-08-24,196000000,sent
bid-93,user-35,product-3,2022-08-24,228000000,read
bid-94,user-45,product-140,2022-08-25,218000000,read
bid-95,user-19,product-24,2022-08-25,90000000,sent
bid-96,user-31,product-245,2022-08-25,122000000,sent
bid-97,user-8,product-286,2022-08-25,190000000,sent
bid-98,user-15,product-288,2022-08-26,246000000,sent
bid-99,user-15,product-5,2022-08-26,210000000,sent
bid-100,user-70,product-261,2022-08-26,254000000,sent
bid-101,user-27,product-13,2022-08-26,262000000,sent
bid-102,user-65,product-220,2022-08-27,212000000,read
bid-103,user-21,product-77,2022-08-27,84000000,read
bid-104,user-85,product-157,2022-08-27,124000000,read
bid-105,user-94,product-20,2022-08-27,186000000,sent
bid-106,user-100,product-114,2022-08-28,160000000,sent
bid-107,user-94,product-47,2022-08-28,186000000,sent
bid-108,user-9,product-187,2022-08-28,122000000,sent
bid-109,user-53,product-221,2022-08-28,114000000,read
bid-110,user-83,product-163,2022-08-29,198000000,read
bid-111,user-85,product-257,2022-08-29,236000000,read
bid-112,user-65,product-65,2022-08-29,110000000,sent
bid-113,user-12,product-151,2022-08-29,178000000,sent
bid-114,user-87,product-149,2022-08-30,170000000,sent
bid-115,user-40,product-218,2022-08-30,114000000,sent
bid-116,user-34,product-63,2022-08-30,84000000,sent
bid-117,user-15,product-66,2022-08-30,232000000,sent
bid-118,user-100,product-75,2022-08-31,156000000,sent
bid-119,user-15,product-128,2022-08-31,132000000,sent
bid-120,user-38,product-26,2022-08-31,244000000,read
bid-121,user-29,product-246,2022-08-31,220000000,sent
bid-122,user-27,product-264,2022-09-01,226000000,read
bid-123,user-34,product-102,2022-09-01,132000000,sent
bid-124,user-83,product-285,2022-09-01,158000000,read
bid-125,user-55,product-65,2022-09-01,88000000,read
bid-126,user-6,product-176,2022-09-02,230000000,read
bid-127,user-8,product-210,2022-09-02,204000000,sent
bid-128,user-6,product-195,2022-09-02,100000000,sent
bid-129,user-80,product-21,2022-09-02,174000000,sent
bid-130,user-98,product-43,2022-09-03,216000000,sent
bid-131,user-66,product-65,2022-09-03,176000000,sent
bid-132,user-83,product-66,2022-09-03,248000000,read
bid-133,user-80,product-182,2022-09-03,216000000,read
bid-134,user-22,product-72,2022-09-04,96000000,read
bid-135,user-100,product-227,2022-09-04,174000000,read
bid-136,user-69,product-76,2022-09-04,172000000,sent
